id,name,country,price,count
100,EBRPoasNOy,Equatorial Guinea,8795.41,287
101,TEneSnks,Algeria,1678.76,866
102,rT,Malaysia,3382.23,3
103,gN rYf,"Korea, Democratic People""S Republic of",8039.36,452
104,mXBpHgQ,"Virgin Islands, British",1128.98,124
105,YlHIBOXMP,Bhutan,9379.67,542
106,izsOVlV,Romania,3082.46,351
107,XRGeWiyHP,United States Minor Outlying Islands,1239.33,906
108,xbhu,Israel,4830.21,212
109,k k,Reunion,9312.74,303
110,pAx,South Georgia and the South Sandwich Islands,1331.47,142
111,Nv,Bahrain,4427.66,521
112,mSfXtuj,Saint Helena,3226.99,75
113,ogDbKNIjmF,Barbados,5529.8,85
114,HaenO,Slovenia,8342.79,76
115,rFQe,Mauritania,1128.18,159
116,JuGhZ,"Taiwan, Province of China",2179.19,396
117,UwLZXW,Central African Republic,4302.47,240
118,tPcyi,Tuvalu,5305.16,413
119,GsFfkYW,Israel,46.83,313
120,lLq,Guatemala,898.65,539
121,vg,Eritrea,9755.52,737
122,yHhoJoQ,Bahamas,6495.51,520
123,Awu,Maldives,7526.47,372
124,dds,Malawi,9436.88,865
125,RYuZX EwZ,Namibia,3155.88,988
126,RR,Aruba,6607,968
127,teqo,Paraguay,6664.56,480
128,RwMzpfhHX,Mozambique,2003.84,746
129,knMqctxL,Kiribati,4970.86,484
130,"gAIlE ",Paraguay,9131.26,224
131,jmyYIUQm,AndorrA,117.07,686
132,gVy,New Zealand,4292.77,185
133,QmlSrdgu,Netherlands Antilles,8801.04,407
134,TYYVb cVQ,Denmark,5743.37,478
135,iIbXUb,Saint Kitts and Nevis,1477.65,566
136,DUACHnG,Suriname,6028.04,27
137,EWy,Philippines,7517.84,875
138,JJCDK ZsuO,Tonga,1593.52,78
139,aTlNYhv,Venezuela,3477.58,789
140,nRabMRqZI,Bolivia,6250.44,836
141,wLLqhSCO,Aruba,8933.12,388
142,OWw,Nicaragua,1910.01,363
143,iqBdQea,Nauru,3462.37,447
144,NhYShHiP,Zimbabwe,5058.96,795
145,oeFfT,Cuba,3222.13,231
146,xZv,"Tanzania, United Republic of",5652.9,709
147,BgAnEPM,Saint Kitts and Nevis,4812.03,444
148,veM,Singapore,2711.98,321
149,uqCWP,Timor-Leste,838.19,612
150,UjGvR,Guyana,349.51,924
151,mYiH plrJ,Dominica,73.43,526
152,PXz,Indonesia,3557.29,870
153,VQXLa,Congo,2073.78,739
154,zDlByM,Barbados,1710.88,246
155,pJGB,Tunisia,7448.37,291
156,WBEUZ,Mexico,3271.5,499
157,KRYgjLAUYt,Bulgaria,2466.72,706
158,heAmsog,Switzerland,1849.45,435
159,OnrXoXynp,Switzerland,8802.73,333
160,WjXosztNPf,Malta,551.63,629
161,RIetSNVx,Australia,8947.73,572
162,eULU,British Indian Ocean Territory,1601.08,224
163,vuQ,Gibraltar,8092.83,453
164,IcCF,Saint Lucia,5621.46,964
165,DMK,Colombia,9089.7,257
166,cPFkG,Jordan,8541.04,486
167,TOeZsNPsm,Haiti,8143.67,64
168,qzDsVqW,Bahamas,5143.74,639
169,uGvRVxqaeT,Maldives,5463.71,993
170,HhkMm,Bangladesh,8898.41,728
171,Jg eRP,Russian Federation,6348.43,382
172,wr,Sri Lanka,9182.95,340
173,RLzxLbPjkh,Sierra Leone,3102.03,106
174,rhVab,"Cote D""Ivoire",7140.86,447
175,EzPF,Jordan,1851.03,828
176,ECkXMm,Congo,908.06,999
177,YTph,Japan,5348.88,849
178,ktSQg,Bahrain,8887.14,653
179,eALJdse,United States Minor Outlying Islands,8026.09,194
180,oCYzUq,Timor-Leste,1190.19,112
181,ZKrp,Luxembourg,1111.02,678
182,KoCCioEw,Niue,5278.95,196
183,uZzbijXlQy,Kenya,5828.09,169
184,xXzHJsnAAG,Svalbard and Jan Mayen,5018.65,681
185," MhjWaLc",Saint Kitts and Nevis,1498.15,522
186,CSthS,Senegal,9663.8,571
187,osHQCqCEVR,Madagascar,2900.98,712
188," FbrApp",Croatia,6216.89,452
189,ogjZpoquK,Egypt,4417.53,977
190,ZnDk,Algeria,7390.17,891
191,vVgWmdGFAk,Singapore,5861.68,873
192,mJHkdtqHZV,Bouvet Island,1068.93,448
193,qWWtxie,Marshall Islands,2561.21,643
194,gVYLuJsEw,Belize,5596.09,222
195,rMiKSzr,Bolivia,7910.71,620
196,li,Pitcairn,6971.01,95
197,RJRGXUK,Slovenia,8963.82,213
198,vzsYKP,Italy,2016.86,669
199,SCUEoe,Cocos (Keeling) Islands,7609.75,190
200,vuX kgg,Antarctica,9828.07,773
201,ttcj,Ireland,7871,135
202,fBl,Northern Mariana Islands,5334.11,619
203,WZ,Central African Republic,5430.89,735
204,iGPjYN,"Congo, The Democratic Republic of the",733.09,904
205,SY,Mexico,431.85,86
206,lot,Jamaica,3951.44,853
207,gAAssliRyX,Bahamas,7103.75,240
208,nNZ,Myanmar,6182.47,67
209,iPJc,Latvia,328.96,7
210,ukcPrKnXb,Anguilla,321.37,226
211,emDweeKLk,Guatemala,7017.83,880
212,nGOvgGVXN,Madagascar,1403.35,90
213,bTaTCTRKu,United Kingdom,1484.96,990
214,Xeif,French Guiana,2219.19,13
215,wOxVDH,Gambia,8119.19,762
216,vsiMBphQUL,Poland,2285.41,226
217,zF,RWANDA,174.14,827
218,fPBWlYkdy,Nepal,7781.51,824
219,eXmOCfiar,"Korea, Republic of",1504.88,926
220,GGEsxiIAR,Somalia,3668.01,961
221,Cj,Switzerland,2437.6,362
222,YqUp,Guinea-Bissau,926.73,620
223,QhA CxZ,Cameroon,6144.9,664
224,lLxyOWnt,Luxembourg,1052.21,735
225,L YS,Greece,6806.3,866
226,fuadTADkBF,Martinique,167.55,212
227,MJE,Macao,7771.4,958
228,pIeErJejlB,French Guiana,420.93,11
229,gR,Sudan,4422.9,312
230,eLn,New Caledonia,2274.96,233
231,hsikwF,Fiji,9726.53,540
232,idhOJOuRJ,"Tanzania, United Republic of",6543.28,521
233,krGc,Burundi,2341.65,557
234,eyUKcFbcVY,Dominica,2575.56,640
235,VBIIZxKK,Tunisia,8054.5,316
236,cvNMA,Fiji,2197.58,178
237,TYy,Ecuador,1087.39,619
238,QBBXGjTgX,Belize,4391.93,197
239,IG,Australia,2855.76,681
240,xM,Burundi,4128.77,241
241,JjRTtAhbx,Algeria,3154.23,668
242,DeAwNeyYH,Yemen,2648.06,29
243,Zj,Cocos (Keeling) Islands,4881.14,723
244,SFnKboszP,Sierra Leone,6681.75,936
245,ukElMcY,Timor-Leste,563.26,725
246,qJU,Honduras,6455.1,386
247,PsbHFovxIp,AndorrA,6522.6,401
248,wGmgyKBbA,Nepal,8375.81,390
249,JJvwJ,AndorrA,6116.66,632
250,vDCcSVkXZ,Ghana,4239.63,328
251,zaq,Armenia,3333.86,960
252,GFju,Macao,5091.13,563
253,xLJorbafX,Antigua and Barbuda,4394.84,286
254,KiFJr,Jersey,5700.91,902
255,U PbK,Honduras,3669.27,304
256,vtgqImcMPw,Gambia,646.24,745
257,sGtM,Madagascar,7079.93,825
258,tVNoOwf,Sao Tome and Principe,4872.41,786
259," L",Botswana,8264.66,829
260,tGP,Croatia,1426.85,608
261,Ep Zno,Slovakia,8485.84,991
262,buAtuH,France,7010.56,562
263," Eg",France,6790.99,367
264,ntYtpRwH,Bosnia and Herzegovina,2993.64,175
265,qe,Tunisia,5653.92,582
266,KlqWrh,Barbados,8902.23,948
267,"Ndsog WvI ","Korea, Democratic People""S Republic of",4126.65,849
268,qWQtzGmAn,Singapore,8449.29,691
269,xGWaFc,Cayman Islands,6927.22,224
270,ygefbZfZN,Denmark,6671.43,960
271,HD,Falkland Islands (Malvinas),7511.03,73
272,sdjhPO,Panama,9850.9,697
273,zhemEI,Sweden,7431.98,736
274,Wzvpz,Gibraltar,8681.62,912
275,ICQNA,Slovakia,2043.54,469
276,UFNx,Somalia,4659.17,317
277,nDvMpk,Gibraltar,6731.58,689
278,Wc uDI,Norfolk Island,8652.04,748
279,wUGxOiYp,Uganda,6324.22,323
280,ZonheOsqd,Papua New Guinea,193.92,996
281,VbfgpLeKS,Falkland Islands (Malvinas),1125.35,948
282,QvSltEPPq,Netherlands,2477.13,250
283,jcWsh,United States,4951.02,721
284,NHXQtii,Luxembourg,5565.52,669
285,PzwgThEJ,Tonga,3622.15,747
286,fEscwQ,Panama,6547.09,123
287,jb  AYt,Nauru,4338.53,975
288,mgb QLXZ,Svalbard and Jan Mayen,3028.34,347
289,fow,Swaziland,1933.16,784
290,XHzh,Djibouti,9798.44,288
291,phljqkdiQ,El Salvador,3724.28,912
292,HeO,Lebanon,2733.13,899
293,WpRexlrVr,Saint Vincent and the Grenadines,9413.94,608
294,lNARzb,China,3246.04,3
295,fV,Heard Island and Mcdonald Islands,6600.31,439
296,nAKaMkid,Gambia,7119.87,859
297,Nm,Antarctica,6653.42,228
298,tu,France,3268.04,182
299,VgU,Montserrat,2501.17,973
300,FjEVDb,Lebanon,9914.48,735
301,vnVrMjsozL,Kiribati,9852.93,585
302,zoAjnrqw,Saint Vincent and the Grenadines,5639.73,362
303,sfWMpWT,Burkina Faso,9342.31,87
304,UxhWbNDDC,Mongolia,8804.43,959
305,tMXutVvg,Nicaragua,1667.72,777
306,VZrgG,Maldives,5715.28,588
307,ctyU ViI,Germany,9681.06,836
308,wgR,Argentina,5472.97,922
309,vcIdrwaL,Namibia,3448.23,120
310,KQkuRW,Switzerland,5140.39,282
311,DtfXQJLkt,Isle of Man,3358.32,304
312,OMAaqmcBE,Central African Republic,492.1,342
313,RuLCbeHO Z,Timor-Leste,4793.32,582
314,QFrQtRNg,New Zealand,8397.47,902
315,TShYbj,Sao Tome and Principe,7930.93,738
316,yvxgc,Faroe Islands,3621.88,490
317,akEw,Cyprus,7374.83,148
318,ExhQtn,Barbados,9319.49,45
319," aBkjF",Suriname,1233.97,105
320,awqKyzhrF,Azerbaijan,4367.15,882
321,yAQHOTkJ,Austria,1843.01,258
322,jjuGeM,Jamaica,4464.35,472
323,yFLL,Tunisia,4869.81,986
324,YNdXSsSD,Germany,5835.01,881
325,ql,Botswana,9733.54,728
326,QxmRJLd,Jamaica,5421.7,982
327,mD,Northern Mariana Islands,9089.78,104
328,XmXstrnlI,Haiti,9399.85,574
329,C m,Malaysia,6365.91,625
330,LEkpwWHFTg,Aruba,8883.54,167
331,dhqc,Mozambique,3757.1,721
332,SeHhU,Palau,703.12,309
333,jVl Kj,Philippines,1554.77,716
334,PSJVun,Dominica,4087.49,592
335,YqgxBlydFh,Niue,7301.97,560
336,zwAeBmfTZL,Niger,3788.87,809
337,Ixg,French Polynesia,8569.76,660
338,bE,Ghana,1109.2,79
339,UDgXl,Cayman Islands,391.4,493
340,"  eceu",Grenada,4703.42,220
341,sKwhLTir,Togo,7945.17,951
342,xbYabcfvtN,Netherlands Antilles,8331.72,229
343,pjJckONj,Honduras,8315.86,189
344,cGLi,Tokelau,6244.33,172
345,GnjvLu,Bangladesh,6512.92,318
346,xRNGQBxpIg,United Kingdom,7161.84,641
347,cFOLv,Botswana,7870.74,669
348,"mwl k ",Cyprus,5386.73,6
349,CuHU,Fiji,7418.78,775
350,NEKQGn,United Kingdom,655.57,771
351,vuxUJIf,Tajikistan,4872.26,922
352,LMwD,Romania,1536.64,274
353,Q RJAHTL,Trinidad and Tobago,4521.26,529
354,OWIA,Jamaica,3601.3,764
355,VerXip,Lithuania,8408.21,553
356,zAdHa,Pakistan,1295.78,798
357,VfkWOryk,Aruba,4696.14,475
358,dqMATE,Holy See (Vatican City State),9899.82,820
359,utgCvwK,United States,7288.78,745
360,WAUkSBSx,Yemen,1567.43,855
361,YyuII,Barbados,5714.35,133
362,Bur,Burundi,8630.09,49
363,VKaMyBItr,Saint Pierre and Miquelon,9038.28,487
364,SYQm,"Macedonia, The Former Yugoslav Republic of",6645.19,893
365,lGjN,"Palestinian Territory, Occupied",1718.75,69
366,MpGI,American Samoa,2934.82,744
367,TnKNt,Indonesia,5827.57,601
368,MupjlKtpj,Lithuania,5118.4,719
369,XT,Belgium,197.68,360
370,zKziZ,"Micronesia, Federated States of",7416.95,984
371,GbWc JDlM,Grenada,3422.64,194
372,nYFWiUN,Latvia,3797.9,656
373,mInPWLQ,Saint Kitts and Nevis,5153.67,49
374,gJY,Somalia,9892.6,256
375,sNozzhUKE,Palau,3609.13,464
376,ZPuja,Greenland,7185.26,432
377,ALmRz,Indonesia,5567.71,503
378,aED,Christmas Island,6329.06,109
379,Qe,Antigua and Barbuda,7492.05,376
380,qaVzl,Hong Kong,210.59,982
381,Kdj,Cameroon,2886.96,820
382,DlIiMY,Liberia,583.16,37
383,bUvhaNHZJO,Tokelau,5706.05,897
384,VKYnkUlyq,Bosnia and Herzegovina,7881.54,350
385,kzrjt,Ukraine,4080.24,283
386,aR,Anguilla,423.13,782
387,zk,Sierra Leone,2168.48,552
388,HKQzgjwn,Australia,6151.81,255
389,cdrpA,Niger,7150.65,396
390,cRKyAhnbIR,Tunisia,4340.72,19
391,GahNVIGz,Chad,9376.42,962
392,OnLpSpU,Austria,2597.24,855
393,yWQqaDj,Gabon,2072.07,595
394,CTWTO,Tajikistan,5473.37,193
395,lUDCOVd,Serbia and Montenegro,293.94,353
396,"lK ",Saint Vincent and the Grenadines,722.17,967
397,IGnouGApD,Syrian Arab Republic,8584.49,256
398,ukZhTlIIH,Mongolia,7248.91,740
399,jCfD,Philippines,3664.85,763
400,OvsWgDtIIe,Faroe Islands,8384.43,471
401,pGBBI,"Taiwan, Province of China",4353.81,810
402,rHzY,Saint Helena,3640.82,20
403,AGYZFFzdkd,"Korea, Democratic People""S Republic of",6308.82,697
404,zAOYlSqLHW,Niue,2555.87,101
405,qYQ,Peru,309.92,134
406,hjljhQ,Portugal,7493.34,4
407,A lO,Angola,574.79,959
408,DjryoBwnNL,Cape Verde,5737.68,111
409,seK,Dominican Republic,8983.28,539
410,xlMTeIFb,Singapore,9385.06,884
411,FGdVS,Ethiopia,2736.02,455
412,uQPni,RWANDA,4727.35,496
413,llMos,Cook Islands,3314.91,88
414,mIaz,Japan,1399.69,834
415,SkVhHqwV,Burundi,8681.14,308
416,ezzlzYb,Kazakhstan,854.75,797
417,SeiOdJWeq,Niue,7849.1,91
418,GpNvhhG,Canada,2538.11,896
419,ctktX,French Guiana,223.01,468
420,ZZ,Christmas Island,2446.94,840
421,WlaHpSOf,Israel,6097.02,60
422,sAFl,Estonia,3071.85,148
423,DVsz,United States,8286.21,432
424,hLdhHgx,Liberia,6026.71,44
425,XvzMh,Ghana,2495.43,46
426,jdIrkPuxfS,American Samoa,4394.45,80
427,mSp KacORa,Armenia,3490.55,911
428,un,Dominica,7453.86,782
429,HQ,Anguilla,3504.32,1
430,kYFruPEnU,Norfolk Island,949.49,329
431,ZNmDnKIQ,Singapore,8820.2,507
432,oihFgUaMOj,French Southern Territories,6560.2,276
433,dhW,Haiti,6220.95,162
434,KsmOHsE,Sri Lanka,4438.55,338
435,Jk,South Georgia and the South Sandwich Islands,191.88,910
436,eOopROKidc,Madagascar,2006.23,46
437,kQA,Oman,7976.11,201
438,zvTax,Georgia,4705.21,54
439,eSPVcUruZ,Syrian Arab Republic,9092.76,456
440,WUuolXQ,Uruguay,2464.99,555
441,Lm BGFrS t,Saint Kitts and Nevis,8791.7,174
442,koloJMiN,Thailand,9005.74,705
443,dxtBP,Sierra Leone,7085.45,129
444,XrLFJ,Malaysia,4826.19,528
445,"qEldLz ",Pitcairn,7978.89,480
446,ziCfXzPNI,United States,7902.2,870
447,baGNXZk,United States Minor Outlying Islands,744.13,725
448,NAtpMIciv,Comoros,1167.93,994
449,Yy,Venezuela,3003.36,171
450,RFZ,Hungary,822.14,586
451,em,Holy See (Vatican City State),9206.59,539
452,GS cnh h,"Congo, The Democratic Republic of the",8025.87,796
453,GULrhJLPd,Afghanistan,9640.72,822
454,lqIBDt,Israel,89.56,677
455,vEbPA,"Lao People""S Democratic Republic",6847.43,953
456,gqadoYciX,Slovenia,432.47,934
457,leDkBxM Ri,Austria,7970.68,818
458,hWE,Malta,694.65,547
459,zUPgrc,South Africa,1969.84,620
460,qZuvnS,"Micronesia, Federated States of",9820.71,323
461,jKiuw,Guinea,4321.5,902
462,lQIXijleF,Northern Mariana Islands,7754.2,564
463,qPnLryRcE,Turkmenistan,8161.88,989
464,XZYCd,Tokelau,3139.01,847
465,HOrGFWW,Turks and Caicos Islands,3115.87,553
466,vEEwvj,South Georgia and the South Sandwich Islands,5405.8,707
467," RrdScsRj",French Polynesia,3171.78,681
468,T UaqnbsfY,"Virgin Islands, U.S.",8129.83,783
469,fU,Croatia,9406.07,337
470,XUILrO,Congo,2960.69,387
471,uwB wmxHN,Poland,1198.86,112
472,phjtZYwLS,Egypt,1359.78,720
473," VFW",Barbados,862.56,943
474,rkyuXLVMY,Latvia,9837.38,445
475,kooFqtU,Madagascar,4935.22,456
476,tkWPpQoHG,Belgium,2534.63,90
477,sNxRq,"Moldova, Republic of",7856.09,681
478,lWOFtTb,Mauritania,603.77,583
479,aRl,Guinea-Bissau,4531.04,882
480,qjjUIgu,Albania,6593.59,91
481,Eo,Saint Pierre and Miquelon,4932.61,606
482,DUwmZ,Kyrgyzstan,8849.76,168
483,Yg CZpQ,Japan,8802.71,369
484,hde,Togo,4518.61,888
485,E NlJBJ,Saudi Arabia,7446.22,310
486,VXYP,Germany,8262.51,256
487,xcKvHPYF,South Georgia and the South Sandwich Islands,6454.72,240
488,paHied,Syrian Arab Republic,3777.54,310
489,KWufSJjLV,Denmark,6262.73,726
490,kncAZxPZIV,Algeria,7407.14,599
491,rqmxbzt,Sierra Leone,9519.77,995
492,Ya,Malaysia,4057.78,952
493,kgNl N,Cocos (Keeling) Islands,8156.61,836
494,KaYLjdzwU,Qatar,1841.41,20
495,up,Bermuda,1745.44,252
496,CQU,Paraguay,6697.08,651
497,SFDSXbLs,Barbados,7822.88,134
498,WoOohpee,"Tanzania, United Republic of",540.67,163
499,LKJwAU,Tokelau,4648.81,703
500,rm,Tunisia,514.51,876
501,EsvoUKxp,Guadeloupe,5160.89,858
502,YfKeUO,Qatar,2177.74,974
503,oVFwl,South Africa,7255.97,859
504,sLrRsC,Cayman Islands,6224.14,719
505,rzApjvvN,United Arab Emirates,2082.07,993
506,SPxq,Western Sahara,9802.99,99
507,KczPfEt,"Iran, Islamic Republic Of",6912.89,584
508,Oxu,Swaziland,728.21,862
509,pLxyzoU,Lithuania,5098.29,230
510,oMW,"Moldova, Republic of",1006.17,624
511,MkHBDl,Marshall Islands,1411.33,857
512,sXjeoMnU,Tajikistan,3720.35,214
513,MkvQjvgqqp,Paraguay,4971.36,42
514,uh,Latvia,7416.25,973
515,"lQVRiFD ","Moldova, Republic of",3586.08,466
516,"uarPud ",Mexico,6076.22,401
517,xQGVeVadZj,AndorrA,772.16,309
518,YNBa yy,Turkey,3252.74,594
519,oKtfV,Algeria,2183.09,983
520,PtYYnwEfy,San Marino,1150.49,241
521,gbcS,Finland,272.88,486
522,fpNA,Philippines,2427.62,702
523,bbvyKQpR,Brunei Darussalam,6705.22,599
524,sw,Mali,6063.03,167
525,hK,Suriname,8546.59,195
526,t ZR,Isle of Man,3396.73,781
527,u zYs,RWANDA,4207.99,429
528,VX,"Lao People""S Democratic Republic",7531.84,91
529,vDNN,Ecuador,1945.42,278
530,FKpxfsT,New Zealand,8181.4,133
531,FKja,South Africa,5133.64,612
532,GMEQSNs,Tajikistan,1167.03,181
533,noDXA,Ethiopia,944.15,186
534,VuIpoQ,Jersey,5017.58,793
535,PJKO,"Moldova, Republic of",5103.28,712
536,JJAKKxRs,"Iran, Islamic Republic Of",5072.2,631
537,tvlkRhes,Belarus,6373.45,169
538,SJ,Turkey,5987.79,546
539,Fiq,Colombia,3821.25,158
540,WQOK,Austria,3653.28,890
541,YVF,Albania,4884.16,93
542,BgVEQWKF,Jersey,1672.03,956
543,ZXq,Kuwait,9008.32,20
544,fiZpZM,South Georgia and the South Sandwich Islands,7759.65,891
545,DGyek,Cyprus,6308.95,67
546,rJHFDv,Hungary,2374.65,87
547,popwhLAMo,Lesotho,1532.97,846
548,OZJ,Oman,7718.86,298
549,"sbJF ZgU ",Niue,685.66,696
550,KtASmarET,British Indian Ocean Territory,3757.27,52
551,GDdIrLFv,Portugal,7324.34,715
552,lD,Malaysia,1417.13,226
553,teYfIwe,Gibraltar,279.11,798
554,rQIiE,Mozambique,5274.25,190
555,imQfFww,Bahrain,9592.12,629
556,hSldvgwXnb,Djibouti,3924.18,819
557,zT,Gambia,6562.62,564
558,ZlroUPziEQ,Bosnia and Herzegovina,4875.83,80
559,GFTBmWfW,Brazil,7011.18,311
560,rhWPixzNb,Israel,5724.51,693
561,kQAHpRLs,Kiribati,8837.28,776
562,DMGYBQEDF,Saint Helena,2063.97,952
563,JLIpuw,Antigua and Barbuda,3709.91,30
564,SWQ,Tunisia,2442.5,180
565,VKdfCdubGt,French Polynesia,2329.04,534
566,REW,Tuvalu,8367.12,346
567,hFQkA,Argentina,8416.29,666
568,gJIMxfoS,Mexico,7714.1,564
569,yq PvYmYXd,Netherlands Antilles,4736.32,225
570,QCAblyPE N,Belgium,2518.4,33
571,YKu,Afghanistan,31.7,263
572,rN,Norway,8075.53,538
573,"u ",United Arab Emirates,3056.3,481
574,jQNdUGO,Turkey,2144.12,794
575,nw,New Zealand,7103.37,102
576," m",Barbados,7530.9,901
577,YzYlrGWwdy,Bouvet Island,9400.98,574
578,xtudG,Martinique,5130.28,823
579,uTlvUJT,"Lao People""S Democratic Republic",8878.03,212
580,rzUhodoTIP,Equatorial Guinea,3176.44,718
581,rVF YXbPz,Antigua and Barbuda,9834.68,915
582,UMSIhAAd,Cuba,5158.26,365
583,EyGSnqQAhg,Armenia,7122.08,614
584,ypB,Madagascar,3125.23,85
585,tHl,China,6966.39,666
586,nivnLuR,Hong Kong,2144.78,576
587,LjfIzFLY,France,5283.29,730
588," tB",Malawi,2913.91,140
589,sHJ,Guinea-Bissau,3459.18,148
590,AnKNcOWsAZ,Italy,6197.83,323
591,yVG,Syrian Arab Republic,6990.88,819
592,YMFjfJxeiL,Argentina,9959.97,8
593,IXDyvDJ,Bhutan,863.23,673
594,vsBr,Faroe Islands,6696.46,39
595,xcehWtTOg,Guatemala,9264.97,496
596,"T ",Hungary,2259.98,344
597,todhD B,United Kingdom,7426.64,256
